,Language,En2Language,Language2En
0,Afrikaans,\begin{afrikaans}Die hof beveel die geweld! \end{afrikaans},The court orders the violence! 
1,Albanian,\begin{albanian}Gjykata urdhëroi dhunën! \end{albanian},The court ordered the violence! 
2,Amharic,\begin{amharic}ፍርድ ቤቱ አመፁን አዘዘ! \end{amharic},The court ordered the protest! 
3,Arabic,\begin{arabic}أمرت المحكمة بالعنف! \end{arabic},Court ordered violence! 
4,Armenian,\begin{armenian}Դատարանը պատվիրեց բռնությունը: \end{armenian},The court ordered the violence. 
5,Azerbaijani,Məhkəmə şiddəti əmr etdi! ,The court ordered violence! 
6,Basque,\begin{basque}Auzitegiak indarkeria agindu zuen! \end{basque},The court ordered violence! 
7,Belarusian,\begin{belarusian}Суд прызначыў гвалт! \end{belarusian},The court ordered violence! 
8,Bengali,\begin{bengali}আদালত সহিংসতার নির্দেশ দিয়েছে! \end{bengali},Court orders violence! 
9,Bosnian,\begin{bosnian}Sud je naredio nasilje! \end{bosnian},The court ordered violence! 
10,Bulgarian,\begin{bulgarian}Съдът нареди насилието! \end{bulgarian},The court ordered the violence! 
11,Catalan,\begin{catalan}El tribunal va ordenar la violència! \end{catalan},The court ordered the violence! 
12,Cebuano,Gisugo sa korte ang kapintas! ,The court ordered the violence! 
13,Chinese_Simplified,法院禁止暴力！ ,The court prohibits violence! 
14,Chinese_Traditional,法院禁止暴力！ ,The court prohibits violence! 
15,Corsican,U tribunale hà urdinatu a viulenza! ,The court ordered the violence! 
16,Croatian,\begin{croatian}Sud je naredio nasilje! \end{croatian},The court ordered violence! 
17,Czech,\begin{czech}Soud nařídil násilí! \end{czech},The court ordered violence! 
18,Danish,\begin{danish}Retten pålagde volden! \end{danish},The court imposed the violence! 
19,Dutch,\begin{dutch}De rechtbank beval het geweld! \end{dutch},The court ordered the violence! 
20,English,\begin{english}The court enjoined the violence! \end{english},The court enjoined the violence! 
21,Esperanto,\begin{esperanto}La kortumo ordonis la perforton! \end{esperanto},The court ordered the violence! 
22,Estonian,\begin{estonian}Kohus määras vägivalla välja! \end{estonian},The court ordered the violence! 
